video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=DV-Iqmyh2Q8&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@TravisTravelsVN,Travis Travels Vietnam,Travel Tips and Big Changes - Vietnam 2026,12K,13 hours,Traveling to Vietnam? Join my travel group here⬇️ https://travelvietnam.bio/News2026 ✓Local Recommendations  ☕     ...,2026-01-20 03:15:11.430865
/watch?v=ppfusm6vat0&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@SuitcaseMonkey,Suitcase Monkey,"10 Days in VIETNAM: Hanoi, Ha Long Bay, Hoi An, Ho Chi Minh, Hue | Full Travel Vlog & Guide",4.8M,4 years,"We visit Hanoi, Ha Long Bay, Hoi An, Hue and Ho Chi Minh City. Things to do in Vietnam, must eat food, full guide and vlog to ...",2026-01-20 03:15:11.434790
/watch?v=Hfe4SFTM7K8&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@laistahir,Lais,ULTIMATE Vietnam Travel Guide 2026 - 14 Days in Vietnam,309K,1 year,vietnam #travel #14DaysinVietnam Planning a trip to Vietnam in 2024? In this 2 weeks travel guide I will show you how to spend ...,2026-01-20 03:15:11.436557
/watch?v=VQiSm-oidmU&pp=ygUOdmlldG5hbSB0cmF2ZWzSBwkJTwoBhyohjO8%3D,/@camdendavid,Camden David,21 Tips I Wish I Knew Before Visiting Vietnam,250K,1 year,"Every Tuesday, I share a travel tip you'll actually use — like advice from a friend who travels nonstop ...",2026-01-20 03:15:11.438236
/watch?v=rbNZbC2IqLs&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@IslandHopperTV,Island Hopper TV,Vietnam Travel Guide: Best Things To Do in Vietnam 2026 4K,63K,2 months,In this Vietnam travel guide we assist you in planning your vacation to Vietnam In this best places in Vietnam travel video we show ...,2026-01-20 03:15:11.439961
/watch?v=Rfi5wUhd5C4&pp=ygUOdmlldG5hbSB0cmF2ZWzSBwkJTwoBhyohjO8%3D,/@8ktoptravel,8K Top Travel,Wonders of Vietnam - The Most Amazing Places in Vietnam - Travel Video 4K,101K,7 months,"WONDER OF VIETNAM | A beautiful, warm and hospitable Vietnam is waiting for you | 8K TRAVEL VIDEO Vietnam, to me, is a ...",2026-01-20 03:15:11.443762
/watch?v=JJPEtD6wW4I&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@AmandaFelixEats,Amanda & Felix Eats,12 Vietnam Travel Tips & Scams to Avoid || MUST Know Before Visiting!,26K,8 months,Xin chào and ALOHA   Planning a trip to Vietnam    ? Don't fall into common tourist traps! We share with you 12 essential ...,2026-01-20 03:15:11.445414
/watch?v=BX-2tZhS3Ww&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@JordanandEmily,Jordan and Emily,🇻🇳ULTIMATE VIETNAM TRAVEL GUIDE (the only one you need!),176K,1 year,"VIETNAM TRAVEL GUIDE (everything to know before you go!) *want to watch EVERY DAY we spent in Vietnam, and have a ...",2026-01-20 03:15:11.447169
/watch?v=Fb_9biTC0i4&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@DaneAndStacey,Dane and Stacey,Don’t Visit VIETNAM… Before Watching This! (Expenses & Travel Tips),155K,1 year,Don't travel Vietnam before watching this! 30 vital tips and travel advice for any travels to Vietnam to guide you on the perfect ...,2026-01-20 03:15:11.451116
/watch?v=wO5hfqSUocE&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@touropia,touropia,12 Best Places to Visit in Vietnam - Travel Video,2.3M,2 years,"Check out all the places seen in this video: https://www.touropia.com/best-places-to-visit-in-vietnam/ A long, narrow country ...",2026-01-20 03:15:11.452492
/watch?v=6496pZT94_k&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@LisaAndJosh,Lisa and Josh,13 Days in Vietnam on a Budget,2.2M,1 year,"Honestly, this video wasn't even supposed to exist. We came here with the intention of making a 3 days in Hanoi and Saigon, ...",2026-01-20 03:15:11.454097
/watch?v=vOkkWuEwUmc&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@laistahir,Lais,10 Days in Vietnam 2026 - A Travel Documentary,1.4M,1 year,"vietnam #vietnamtravel #travel Discover Vietnam in this ultimate 10-day travel documentary, perfect for first-time visitors! Explore ...",2026-01-20 03:15:11.455710
/watch?v=5UPkcm17V10&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@DaneAndStacey,Dane and Stacey,Vietnam Travel Costs! Ho Chi Minh City Food & Attractions,112K,1 year,"Spend the next 24 hours in Ho Chi Minh City with us - top things to do, main attractions, food and prices - why does Saigon get ...",2026-01-20 03:15:11.459012
/watch?v=nBdrgGJsCJo&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@JoyousTravelYT,Joyous Travel,Amazing Places to visit in Vietnam - Travel Video,2.2M,4 years,"The uniqueness of Vietnam is linked to its relationship with water, perfectly represented by the legendary Mekong river and more ...",2026-01-20 03:15:11.460676
/watch?v=8r30XUrrAac&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@TraceTheGlobe,Trace The Globe,This Is the Real Vietnam Most People Never See | 4K Travel Documentary,86K,6 days,"Vietnam is not what most people expect. In this 4K travel documentary, we go beyond stereotypes to reveal the real Vietnam — a ...",2026-01-20 03:15:11.462064
/watch?v=5-11LTcrLMA&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@theNicoleRyan,Nicole & Ryan,ULTIMATE 2-WEEK VIETNAM TRAVEL GUIDE (South to North),163K,2 years,Get ready for your perfect 2-week travel guide through Vietnam. We've traveled through Vietnam for 3 months to develop your ...,2026-01-20 03:15:11.463714
/watch?v=1vONUVO_fQQ&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@8KEarthWonders-z5d,8K Earth Wonders,Wonders of Vietnam - Discover Vietnam’s Most Stunning Landscapes - Travel Video 4K,1.2M,10 months,Wonders of Vietnam - Discover Vietnam's Most Stunning Landscapes - Travel Video 4K Vietnam is a captivating destination in ...,2026-01-20 03:15:11.466968
/watch?v=qcbNp0giYPE&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@FloraandNote,Flora and Note,"🇻🇳 14 DAYS EXPLORING VIETNAM: Hanoi, Ninh Binh, Nha Trang, Da Lat (Full Documentary)",137K,9 months,Join us on an incredible 14-days exploring Vietnam! From eating our way through 5-star recommendations in the vibrant streets of ...,2026-01-20 03:15:11.468708
/watch?v=hd73bwOvsoI&pp=ygUOdmlldG5hbSB0cmF2ZWzSBwkJTwoBhyohjO8%3D,/@RhettandClaire,Rhett and Claire,VIETNAM travel guide | EVERYTHING to know before you go😁🇻🇳,380K,2 years,"Today we're sharing EVERYTHING you need to know before traveling to Vietnam from how to get there, transport, daily budgets, ...",2026-01-20 03:15:11.470478
/watch?v=T4IcTq9YQ8Y&pp=ygUOdmlldG5hbSB0cmF2ZWzSBwkJTwoBhyohjO8%3D,/@WanderlustWellman,Wanderlust Wellman,"The ULTIMATE Da Nang, Vietnam Travel Guide - Things to Do, Where to Stay, & More!",44K,3 months,"This is how to travel Da Nang, Vietnam! In my travel guide I cover where to stay, things to do, day trips, where to eat, and even ...",2026-01-20 03:15:11.471692
/watch?v=MgmxV1NqqEs&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@laistahir,Lais,4 Days in Ho Chi Minh City (Saigon) Vietnam 2026,80K,1 month,vietnam #saigon #hochiminhcity #travel Get an exclusive 15% discount on Saily data plans! Use code LAIS at checkout.,2026-01-20 03:15:19.998077
/watch?v=KYCggx5kfnM&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@TravisTravelsVN,Travis Travels Vietnam,TRAVEL LIKE A PRO! Essential Tips for VIETNAM in 2026,125K,2 years,Traveling to Vietnam? Join my travel group here for FREE⬇️ https://www.skool.com/travel-vietnam-6703 ✓Local ...,2026-01-20 03:15:20.002557
/watch?v=wk4lP5t-Sw0&t=42s&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@EpicExplorationsTVEN,EpicExplorationsTV EN,Wonders of Vietnam | Where Time Flows Differently | Most Amazing Places in Vietnam | 4K,1.8M,1 year,In this Vietnam tour you'll see: - Top 23 places to visit in Vietnam - Complete guide to Vietnam attractions - Vietnam travel tips ...,2026-01-20 03:15:20.004427
/watch?v=onsyyhfp_CM&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@JanandAnn,Jan and Ann,First Time in VIETNAM: What Surprised Us the Most! 🇻🇳,301K,1 year,Xin chào from Vietnam! We're thrilled to be exploring this vibrant country for the very first time. From its lively streets to its rich ...,2026-01-20 03:15:20.006695
/watch?v=EuAr4w2uQWU&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@HunaTravel,HuNa Travel,Unseen Wonder Of VietNam | Hidden Places You Won't Believe Exist! | Travel Video 4K,118K,8 months,UNSEEN WONDERS OF VIETNAM | Hidden Places You Won't Believe Exist! | Travel Video 4K Discover the Hidden Side of ...,2026-01-20 03:15:20.007922
/watch?v=07l8I29wxjg&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@TravelEscapesVlogs,Travel Escapes,1st Time in Hanoi Vietnam 🇻🇳 the Good and the Bad,163K,1 month,"First Time in Hanoi Vietnam The Good and The Bad In this video I visit Hanoi, Vietnam for the first time. I eat Bun Cha, ...",2026-01-20 03:15:20.010550
/watch?v=YDrWu85yTDA&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@brettconti,Brett Conti,"What Can $1,000 Get in VIETNAM (World's Cheapest Country)",3.8M,2 years,This is what $1000 can get in Vietnam I organized all of the stays here https://expedia.com/shop/brettconti/vietnam/share Skip the ...,2026-01-20 03:15:20.012898
/watch?v=iBSmfAEOFfU&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@realcoolvision,CoolVision,Vietnam — 14 Days From Saigon to Hanoi,653K,6 months,"Lets explore Vietnam. From the bustling streets of Hanoi and Saigon, we'll visit Vietnam's must-visit destinations, including Ha ...",2026-01-20 03:15:20.014448
/watch?v=unh9C2KGbww&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@AngelicaandAileenWanders,Angelica & Aileen Wanders,Sapa Vietnam 2025 Travel Guide: Places to Visit & Things to Do • Itinerary & Expenses • Budget Vlog,476K,11 months,"Beautiful homestays for $13 per night, fun activities for $8, and delicious food for only $2. We're now here to give you the best and ...",2026-01-20 03:15:20.016148
/watch?v=Ugv4y1tiFSc&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@celinabhandari,Celina B,I Solo Traveled Vietnam… Here’s What Happened | Cinematic Travel Vlog,54K,9 months,"I solo traveled to Vietnam, visiting Ha Long Bay, the Ha Giang Loop, Ninh Binh and more. Here's what I captured and what was on ...",2026-01-20 03:15:20.019954
/watch?v=iqw5cXej9Ic&pp=ygUOdmlldG5hbSB0cmF2ZWzSBwkJTwoBhyohjO8%3D,/@ThePassportCouple,The Passport Couple,10 Days in Vietnam on a Budget,97K,5 months,Unlock your language adventure & learn key phrases fast with Rosetta Stone to travel with confidence!,2026-01-20 03:15:20.021176
/watch?v=EvJttR8bFf4&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@TravelEscapesVlogs,Travel Escapes,Is Vietnam Still the Cheapest Country in the World? 🇻🇳 (Da Nang),425K,4 months,Is Vietnam Still the Cheapest Country in the World? Vietnam is often considered the most affordable country in the world ...,2026-01-20 03:15:20.023110
/watch?v=pm6-ebk0tC0&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@IslandHopperTV,Island Hopper TV,Vietnam Travel Guide: Everything You Need To Know Visiting Vietnam 4K,42K,2 years,"VIETNAM: This is a things to know about visiting Vietnam travel guide. The main places to visit in Vietnam are Ho Chi Minh City, ...",2026-01-20 03:15:20.026882
/watch?v=bRCTrt_X4hY&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@JaychelAdventure,Jaychel,Why Traveling to Vietnam Is WORTH IT - 7 Day Northern Vietnam Travel Guide & Tips 2023,1.8M,2 years,Join us as we escape the stress of city life and explore the breathtaking nature of Northern Vietnam during a week-long vacation.,2026-01-20 03:15:20.028600
/watch?v=C25YkaUB7oo&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@MyVietnamDiary,Trinh Nguyen,17 Things You Need to Know Before Traveling to Vietnam *Hacks & Tips*,96K,2 years,17 Tips you should know before traveling to Vietnam. These travel guidelines and hacks will help you make the most of your trip.,2026-01-20 03:15:20.030460
/watch?v=somqBOBpixI&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@tripinsight.travel,Trip Insight,Wonders of VietNam | The Most Amazing Places in VietNam | Travel Video 4K,759K,1 year,"Wonders of VietNam | The Most Amazing Places in VietNam | Travel Video 4K Subscribe to the channel here, it's free but means a ...",2026-01-20 03:15:20.032275
/watch?v=XF9mEEAlkaw&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@PaddyDoyle.,Paddy Doyle,VIETNAM 🇻🇳 an EPIC MOTORBIKE TOUR | Travel Documentary | North to South,125K,1 year,In this feature-length travel documentary I will embark on an adventure of a lifetime here in Vietnam ! Get your Sim Local eSIM ...,2026-01-20 03:15:20.036186
/watch?v=2PtXC_5qKTw&t=431s&pp=ygUOdmlldG5hbSB0cmF2ZWzSBwkJTwoBhyohjO8%3D,/@Joel_Emilia,Joel and Emilia,17 things I wish I knew BEFORE visiting VIETNAM🇻🇳,1M,2 years,"Here are 17 things I wish I knew before Visiting Vietnam. This will help prepare for a trip to Vietnam, from the negatives to the ...",2026-01-20 03:15:20.038384
/watch?v=NH4ZMzKtCvo&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@WhatThePho,What The Pho ,The ONLY Local Travel Guide You'll Need to Vietnam,208K,2 years,Get yourself covered with Safetywing medical travel insurance: https://bit.ly/3tFPXrp This Vietnam Travel Guide is a ...,2026-01-20 03:15:20.040715
/watch?v=5MKhmiq9IeA&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@maiphammy,Mai Pham,"I Traveled Vietnam for 7 Days (solo travel, street food, scuba diving, driving a moped, mud-baths)",2M,2 years,Thank you so much for 3 million subscribers. I love you all. Enjoy! SOCIAL MEDIA ⇢ clothing line: https://www.alchemai.la ...,2026-01-20 03:15:20.044019
/watch?v=s1N227UZSS4&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@thetraveling3,The Traveling 3,Unbelievable Vietnam 🇻🇳 (A Travel Documentary),55K,5 months,"Welcome to your ultimate 14-day Vietnam itinerary in this travel documentary. Relax on the beaches of Phu Quoc, Vietnam's ...",2026-01-20 03:15:29.247318
/watch?v=PH7l638seu0&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@TravelEscapesVlogs,Travel Escapes,Why is Everyone Going to Da Nang Vietnam?! 🇻🇳 (First Impressions),685K,4 months,"Why is Everyone Going to Da Nang, Vietnam Da Nang, Vietnam is currently one of the most popular destinations in Asia for ...",2026-01-20 03:15:29.248710
/watch?v=r62kS8yD4HQ&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@FloraandNote,Flora and Note,"This Is What HANOI, VIETNAM Is Like Now 🇻🇳 (Local Cafés, Eats & Hidden Gems In 2025)",188K,10 months,"... the ultimate Vietnam Travel Guide 2025 and today we're following your 5-star recommendations for the best food, experiences, ...",2026-01-20 03:15:29.250434
/watch?v=KuKHih_QwhM&t=36s&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@laistahir,Lais,3 Days in Sapa Vietnam 2026 - What to do in Sapa Vietnam,1.2M,1 year,vietnam #sapa #travel here my take on How to Spend 3 Days in Sapa Vietnam. And top things to do in Sapa Vietnam. A Travel ...,2026-01-20 03:15:29.254394
/watch?v=B5VFIOf9dqU&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@zanetravel,Zane Travel,First Day in HANOI 🇻🇳 Vietnam is UNREAL,83K,1 year,"Join me on My First Time in Hanoi, Vietnam (First Time Back) ---- (AFFILIATE LINKS) Klook is the best way to plan your trip: ...",2026-01-20 03:15:29.256281
/watch?v=gZaQ3zrwU80&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@MoreBestEverFoodReviewShow,More Best Ever Food Review Show,Surviving on $20 a Day in Vietnam!! (3 meals / 1 hotel),3.2M,1 year,FOLLOW US!!* https://www.instagram.com/besteverfoodreviewshow/ *WATCH THE BEST EVER FOOD REVIEW SHOW ...,2026-01-20 03:15:29.258043
/watch?v=AXVYSL9mjyw&pp=ygUOdmlldG5hbSB0cmF2ZWzSBwkJTwoBhyohjO8%3D,/@JenBarangan-David,Jen Barangan-David,Hanoi and Sapa Vietnam travel guide (itinerary and expenses) | Jen Barangan,353K,2 years,Days Activities Day 1 -7:40am - Arrival Noi Bai International Airport Terminal 2 8:30am - Transfer from Noi Bai International Airport ...,2026-01-20 03:15:29.259499
/watch?v=iXm3hzNiJWg&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@AngelicaandAileenWanders,Angelica & Aileen Wanders,Hanoi Vietnam 2025 Travel Guide: Places to Visit & Things to Do • Itinerary & Expenses • Budget Vlog,261K,9 months,"Luxury cruises for $50, scenic bike rides for $2, and mouthwatering Vietnamese food for less than $1. We're now here to give you ...",2026-01-20 03:15:29.263330
/watch?v=36K7tHYWtSE&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@vintagefoodfarm,Vintage Food Farm,The Ultimate Vietnam Travel Tips 😁🇻🇳,62K,1 year,We have been travelling in Vietnam since 2003 when we first came here on holidays with 4 small children. The first day we arrived ...,2026-01-20 03:15:29.265153
/watch?v=JAvTuECWKH8&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@WanderJ,Wander J,"Hanoi and Sapa, Vietnam Travel Guide (Itinerary + Expenses) 🇻🇳 FOR FIRST TIMERS! | WanderJ",182K,1 year,KLOOK promo code: WANDERJKLOOK 00:00 - 01:25 - Intro 01:26 - 14:31 - Hanoi Itinerary & Expenses 14:32 - 24:56 - Sa Pa ...,2026-01-20 03:15:29.266671
/watch?v=e3sKSqFCJBg&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@2hearts1seoul,2hearts1seoul,"HANOI is intense! 🇻🇳😵‍💫 local food, hidden cafes, shopping & culture shock | korea to vietnam travel",119K,3 months,Get an exclusive 15% discount on Saily data plans! Use code 2HEARTS1SEOUL at checkout! Download Saily app or go to ...,2026-01-20 03:15:29.267829
/watch?v=3AD8mQZXBgk&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@tworoamingsouls,Two Roaming Souls - Jake & Emily,How to Plan A Trip To Vietnam | Step-by-Step Travel Guide,8.2K,1 year,"Planning your dream trip to Vietnam? Join me for the ultimate guide to stress-free travel! Learn how to book flights, apply for ...",2026-01-20 03:15:29.271661
/watch?v=zxMCl_j2HCo&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@PaddyDoyle.,Paddy Doyle,the BEST PLACES in VIETNAM to visit in 2024 (Travel Guide),526K,3 years,"Don't forget your Travel Insurance, this is the fantastic one I use - https://safetywing.com/nomad-insurance/?",2026-01-20 03:15:29.273200
/watch?v=U9j10hMsHWU&t=70s&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@PuriandSue,Puri and Sue,Ho Chi Minh City - 18 Things to do | 4D3N Itinerary | What to do in Saigon,135K,6 months,"Ho Chi Minh City, Vietnam's largest city, or still commonly referred to by its former name, Saigon. It's truly one of the most vibrant ...",2026-01-20 03:15:29.274947
/watch?v=j9dNi7ty798&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@TravisTravelsVN,Travis Travels Vietnam,Why VIETNAM is the better choice over Thailand and Philippines in 2026,44K,2 weeks,Traveling to Vietnam? Join my travel group here⬇️ https://travelvietnam.bio/Vietnam2026 ✓Local Recommendations  ☕     ...,2026-01-20 03:15:29.276690
/watch?v=zl7kiXxwfJk&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@HunaTravel,HuNa Travel,Unseen VietNam | Hidden Worlds You Won’t Believe Are Real | Travel Video 4K,89K,7 months,UNSEEN VIETNAM Hidden Worlds You Won't Believe Are Real | Travel Video 4K Welcome to HuNa Travel – where hidden ...,2026-01-20 03:15:29.280097
/watch?v=v6_D8Q3gcrY&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@TravisTravelsVN,Travis Travels Vietnam,Pros & Cons after 1 year in a VIETNAM Beach Town,1.2M,1 year,Traveling to Vietnam? Join the DA NANG SOCIAL CLUB here ⬇️ https://www.skool.com/travel-vietnam-6703/about ✓Local ...,2026-01-20 03:15:29.281347
/watch?v=LwQkm6VwWXc&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@MaliaRamos,Malia Ramos,"VIETNAM diaries 🇻🇳 4 days in da nang itineray, hoi an day trip, local eats, ba na hills + prices",72K,8 months,"come with me to da nang, vietnam finally kicking off our first leg of our trip in central vietnam where we explored the beaches ...",2026-01-20 03:15:29.283178
/watch?v=Srlc8GWDsGo&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@WorldHopperTV,World Hopper TV,Amazing Places To Visit in Vietnam  🇻🇳 - Travel Video,81K,1 year,"Vietnam is a land of vibrant cities, ancient culture, and stunning natural beauty. From the bustling streets of Hanoi to the emerald ...",2026-01-20 03:15:29.287032
/shorts/FIODkqCxJY0,/@findouty,Find Out Why,"""DON’T Go to Vietnam!"" 🇻🇳 #vietnamtravelguide #travel #vietnamtravel #hochiminh #hanoi #hoian",3.9M,11 months,Don't go to Vietnam it's unsafe full of scams you'll get food poisoning and the traffic is terrible I solo travel Vietnam for 2 months ...,2026-01-20 03:15:29.288705
/watch?v=19IFTmxIz6s&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@brettconti,Brett Conti,Living on $20/day in VIETNAM (World’s Cheapest Country),316K,8 months,Living on $20/day in VIETNAM (World's Cheapest Country) Skip the waitlist and invest in blue-chip art for the very first time by ...,2026-01-20 03:15:38.183056
/watch?v=HsetJ9zWFgA&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@RhettandClaire,Rhett and Claire,"How to travel Northern Vietnam | Halong bay, Ninh Binh, Sa Pa and Hanoi😍",445K,2 years,"Here's how to BEST spend your time in the most beautiful part of Vietnam! We're sharing what to do, where to stay and how to get ...",2026-01-20 03:15:38.184315
/watch?v=forGxhh8siQ&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@Momo-travel2022,Momo  Travel,8 day Vietnam solo trip on Vietnam's most luxurious train SJourney,981K,5 months,Vietnam is so beautiful and its people are so friendly. 8 days is more than enough to fall in love with Vietnam. It was a wonderful ...,2026-01-20 03:15:38.185336
/watch?v=rObGoowuMqI&pp=ygUOdmlldG5hbSB0cmF2ZWzSBwkJTwoBhyohjO8%3D,/@cristinejbb_02,Cristine Buenas,"Vietnam Travel Vlog: Hanoi, Sapa, HaLong Bay 🇻🇳 — DIY Itinerary w/ Expenses | Cristine Buenas",14K,8 months,VLOG # 8: CHEERS TO ONE DECADE! Celebrated our 10th Anniversary in Vietnam ✨ — Join us as we explore Hanoi ...,2026-01-20 03:15:38.186006
/watch?v=MlejS6-fdnY&pp=ygUOdmlldG5hbSB0cmF2ZWzSBwkJTwoBhyohjO8%3D,/@adamandyaz,Adam & Yaz,"How Cheap is The World's Cheapest City? Hanoi, Vietnam",120K,6 months,Grab yourself the Insta360 Flow 2 Pro - use code INRVT9E for a free gift!,2026-01-20 03:15:38.187028
/watch?v=ClVTbEHdbK0&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@WhatThePho,What The Pho ,What to Pack for Vietnam That No One Tells You About?,98K,11 months,... Vietnam Travel E-book https://phovnlover.gumroad.com/l/UltimateVietnamGuidebook ✈️Health insurance https://bit.ly/3tFPXrp ...,2026-01-20 03:15:38.188120
/watch?v=43kzz71W4lM&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@thetraveling3,The Traveling 3,"4 Days Into Vietnam's EPIC Highlands 🇻🇳 (Sapa, Vietnam)",77K,6 months,"We've heard amazing things about Northern Vietnam, but NOTHING prepared us for the breath-taking beauty and deeply rich ...",2026-01-20 03:15:38.189158
/watch?v=CmgzylLH0q8&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@HeavenExplorer,Heaven Explorer,🇻🇳Ultimate 7 Days Vietnam Travel Guide✈️ | Best Tourist Places | Complete Budget & Itinerary,355K,6 months,Join us as we explore the stunning landscapes and vibrant culture of Vietnam — from war tunnels and ancient towns to scenic ...,2026-01-20 03:15:38.189823
/watch?v=NB9ZY3ma-zA&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@8KEarthWonders-z5d,8K Earth Wonders,Wonders of Vietnam - The Most Amazing Places in Vietnam - Travel Video 4K,243K,1 year,Wonders of Vietnam - The Most Amazing Places in Vietnam - Travel Video 4K Vietnam is a country of breathtaking landscapes ...,2026-01-20 03:15:38.190778
/watch?v=Cqawiry5HTY&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@LloydandMandy,Lloyd & Mandy,10 Things We Wish We Knew BEFORE Travelling To VIETNAM in 2025,1.2M,3 years,"Want a Sim card that works anywhere in the world? Click here: https://holafly.sjv.io/o4K05e In today's Vietnam travel vlog, we give ...",2026-01-20 03:15:38.191740
/watch?v=y8y9batmdEA&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@GIRLINPARADISE,GIRL IN PARADISE,"🇻🇳🌲🎅 HANOI VIETNAM: Why Tourists LOVE Hanoi 🇻🇳 Cheap, Safe & FULL of Life!, 4K HDR",11K,3 weeks,"Hanoi Vietnam The Best City for First-Time Asia Travelers, 4K HDR, Hanoi, Vietnam is one of the most exciting, affordable, ...",2026-01-20 03:15:38.192621
/shorts/mlAdOl_AmDs,/@uyenninh,Uyen Ninh,Travel Hanoi with a local,13M,8 months,Become a channel member and receive exclusive perks: https://www.youtube.com/channel/UC-uNVV92llYIMC5-ZUF0Q4w/join Hi ...,2026-01-20 03:15:38.193277
/watch?v=-xgi6XQ5emk&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@LloydandMandy,Lloyd & Mandy,HOW TO TRAVEL VIETNAM - The ONLY guide you'll need in 2024!,325K,2 years,Tailored Vietnam journey? Get a free itinerary & quote: https://izitour.com/en/best-vietnam-tour-packages?aff=5&vid=7 The ...,2026-01-20 03:15:38.194255
/watch?v=zhyUIJFIhcQ&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@kranthitravelvlogger,Kranthi Travel Vlogger,Ho Chi Minh City Tour 🇻🇳 || Vietnam Vlogs Telugu || Ho Chi Minh City Tourist Places,2.7K,20 hours,Ho Chi Minh City Tour || Vietnam Vlogs Telugu || Ho Chi Minh City Tourist Places My Instagram Id ...,2026-01-20 03:15:38.194925
/watch?v=VR8EJTfwY0g&pp=ygUOdmlldG5hbSB0cmF2ZWw%3D,/@chefrvmanabat,Chef RV Manabat,"HANOI, VIETNAM | Michelin-rated street foods, Vietnamese Halo-Halo, Tasty Pho, and more!",504K,11 months,Hello Happy New Year so For Our first trip this year Saan kami pupunta we're going back to Vietnam but this time we're going to ...,2026-01-20 03:15:38.195596
/shorts/_sM9COp1IsQ,/@shesbookingtheflight,Bianca Lynch,Traveling to Vietnam as a Black Woman | Hanoi Travel | Vietnam Travel | Black in Asia  Living Abroad,21K,1 year,CLICK HERE FOR TRAVEL RESOURCES%% My honest opinion on how I felt traveling in Vietnam as a black woman from the ...,2026-01-20 03:15:38.196318
/shorts/GE4EgoAVqPA,/@travelwithzostel,Zostel,Top 5 things to do in Vietnam | Vietnam Itinerary 2026,1.6M,2 years,#zostel #liveitnow #vietnamese #vietnamtravel #vietnamtrip #southeastasia #hanoi #vietnam #vietnamese.,2026-01-20 03:15:38.198374
